source_url,source_tier,status,local_path,hash_status,file_size
https://www.niftyindices.com/Press_Release/ind_prs11072022.pdf,A1,downloaded,C:\Users\Shukla\AppData\Local\Temp\nifty200-pit-security-master\data\raw\nifty200_pit_public_sources\press_releases\candidates\ind_prs11072022.pdf,PASS,245851
https://www.niftyindices.com/Press_Release/ind_prs15062022.pdf,A1,downloaded,C:\Users\Shukla\AppData\Local\Temp\nifty200-pit-security-master\data\raw\nifty200_pit_public_sources\press_releases\candidates\ind_prs15062022.pdf,PASS,334131
https://www.niftyindices.com/Press_Release/ind_prs24052022.pdf,A1,downloaded,C:\Users\Shukla\AppData\Local\Temp\nifty200-pit-security-master\data\raw\nifty200_pit_public_sources\press_releases\candidates\ind_prs24052022.pdf,PASS,183074
https://www.niftyindices.com/Press_Release/ind_prs06042022.pdf,A1,downloaded,C:\Users\Shukla\AppData\Local\Temp\nifty200-pit-security-master\data\raw\nifty200_pit_public_sources\press_releases\candidates\ind_prs06042022.pdf,PASS,180107
https://www.niftyindices.com/Press_Release/ind_prs05042022.pdf,A1,downloaded,C:\Users\Shukla\AppData\Local\Temp\nifty200-pit-security-master\data\raw\nifty200_pit_public_sources\press_releases\candidates\ind_prs05042022.pdf,PASS,193433
https://www.niftyindices.com/Press_Release/ind_prs05042022_1.pdf,A1,downloaded,C:\Users\Shukla\AppData\Local\Temp\nifty200-pit-security-master\data\raw\nifty200_pit_public_sources\press_releases\candidates\ind_prs05042022_1.pdf,PASS,189356
https://www.niftyindices.com/Press_Release/ind_prs08032022.pdf,A1,downloaded,C:\Users\Shukla\AppData\Local\Temp\nifty200-pit-security-master\data\raw\nifty200_pit_public_sources\press_releases\candidates\ind_prs08032022.pdf,PASS,267552
https://www.niftyindices.com/Press_Release/ind_prs24022022_1.pdf,A1,downloaded,C:\Users\Shukla\AppData\Local\Temp\nifty200-pit-security-master\data\raw\nifty200_pit_public_sources\press_releases\candidates\ind_prs24022022_1.pdf,PASS,568913
https://www.niftyindices.com/Press_Release/ind_prs08122021.pdf,A1,downloaded,C:\Users\Shukla\AppData\Local\Temp\nifty200-pit-security-master\data\raw\nifty200_pit_public_sources\press_releases\candidates\ind_prs08122021.pdf,PASS,976206
https://www.niftyindices.com/Press_Release/ind_prs22102021.pdf,A1,downloaded,C:\Users\Shukla\AppData\Local\Temp\nifty200-pit-security-master\data\raw\nifty200_pit_public_sources\press_releases\candidates\ind_prs22102021.pdf,PASS,200384
https://www.niftyindices.com/Press_Release/ind_prs20092021.pdf,A1,downloaded,C:\Users\Shukla\AppData\Local\Temp\nifty200-pit-security-master\data\raw\nifty200_pit_public_sources\press_releases\candidates\ind_prs20092021.pdf,PASS,176073
https://www.niftyindices.com/Press_Release/ind_prs15092021.pdf,A1,downloaded,C:\Users\Shukla\AppData\Local\Temp\nifty200-pit-security-master\data\raw\nifty200_pit_public_sources\press_releases\candidates\ind_prs15092021.pdf,PASS,416990
https://www.niftyindices.com/Press_Release/ind_prs23082021.pdf,A1,downloaded,C:\Users\Shukla\AppData\Local\Temp\nifty200-pit-security-master\data\raw\nifty200_pit_public_sources\press_releases\candidates\ind_prs23082021.pdf,PASS,2563857
https://www.niftyindices.com/Press_Release/ind_prs15062021.pdf,A1,downloaded,C:\Users\Shukla\AppData\Local\Temp\nifty200-pit-security-master\data\raw\nifty200_pit_public_sources\press_releases\candidates\ind_prs15062021.pdf,PASS,270118
https://www.niftyindices.com/Press_Release/ind_prs22042021.pdf,A1,downloaded,C:\Users\Shukla\AppData\Local\Temp\nifty200-pit-security-master\data\raw\nifty200_pit_public_sources\press_releases\candidates\ind_prs22042021.pdf,PASS,150728
https://www.niftyindices.com/Press_Release/ind_prs10032021.pdf,A1,downloaded,C:\Users\Shukla\AppData\Local\Temp\nifty200-pit-security-master\data\raw\nifty200_pit_public_sources\press_releases\candidates\ind_prs10032021.pdf,PASS,181433
https://www.niftyindices.com/Press_Release/ind_prs23022021.pdf,A1,downloaded,C:\Users\Shukla\AppData\Local\Temp\nifty200-pit-security-master\data\raw\nifty200_pit_public_sources\press_releases\candidates\ind_prs23022021.pdf,PASS,1086975
https://www.niftyindices.com/Press_Release/ind_prs11122020.pdf,A1,downloaded,C:\Users\Shukla\AppData\Local\Temp\nifty200-pit-security-master\data\raw\nifty200_pit_public_sources\press_releases\candidates\ind_prs11122020.pdf,PASS,228314
https://www.niftyindices.com/Press_Release/ind_prs18112020.pdf,A1,downloaded,C:\Users\Shukla\AppData\Local\Temp\nifty200-pit-security-master\data\raw\nifty200_pit_public_sources\press_releases\candidates\ind_prs18112020.pdf,PASS,147595
https://www.niftyindices.com/Press_Release/ind_prs26102020.pdf,A1,downloaded,C:\Users\Shukla\AppData\Local\Temp\nifty200-pit-security-master\data\raw\nifty200_pit_public_sources\press_releases\candidates\ind_prs26102020.pdf,PASS,393547
https://www.niftyindices.com/Press_Release/ind_prs30092020.pdf,A1,downloaded,C:\Users\Shukla\AppData\Local\Temp\nifty200-pit-security-master\data\raw\nifty200_pit_public_sources\press_releases\candidates\ind_prs30092020.pdf,PASS,164603
https://www.niftyindices.com/Press_Release/ind_prs07092020.pdf,A1,downloaded,C:\Users\Shukla\AppData\Local\Temp\nifty200-pit-security-master\data\raw\nifty200_pit_public_sources\press_releases\candidates\ind_prs07092020.pdf,PASS,227075
https://www.niftyindices.com/Press_Release/ind_prs20082020.pdf,A1,downloaded,C:\Users\Shukla\AppData\Local\Temp\nifty200-pit-security-master\data\raw\nifty200_pit_public_sources\press_releases\candidates\ind_prs20082020.pdf,PASS,383080
https://www.niftyindices.com/Press_Release/ind_prs02072020_1.pdf,A1,downloaded,C:\Users\Shukla\AppData\Local\Temp\nifty200-pit-security-master\data\raw\nifty200_pit_public_sources\press_releases\candidates\ind_prs02072020_1.pdf,PASS,498688
https://www.niftyindices.com/Press_Release/ind_prs10062020.pdf,A1,downloaded,C:\Users\Shukla\AppData\Local\Temp\nifty200-pit-security-master\data\raw\nifty200_pit_public_sources\press_releases\candidates\ind_prs10062020.pdf,PASS,782320
https://www.niftyindices.com/Press_Release/ind_prs19032020.pdf,A1,downloaded,C:\Users\Shukla\AppData\Local\Temp\nifty200-pit-security-master\data\raw\nifty200_pit_public_sources\press_releases\candidates\ind_prs19032020.pdf,PASS,439423
https://www.niftyindices.com/Press_Release/ind_prs16032020.pdf,A1,downloaded,C:\Users\Shukla\AppData\Local\Temp\nifty200-pit-security-master\data\raw\nifty200_pit_public_sources\press_releases\candidates\ind_prs16032020.pdf,PASS,686103
https://www.niftyindices.com/Press_Release/ind_prs12032020.pdf,A1,downloaded,C:\Users\Shukla\AppData\Local\Temp\nifty200-pit-security-master\data\raw\nifty200_pit_public_sources\press_releases\candidates\ind_prs12032020.pdf,PASS,671579
https://www.niftyindices.com/Press_Release/ind_prs18022020.pdf,A1,downloaded,C:\Users\Shukla\AppData\Local\Temp\nifty200-pit-security-master\data\raw\nifty200_pit_public_sources\press_releases\candidates\ind_prs18022020.pdf,PASS,388872
https://www.niftyindices.com/Press_Release/ind_prs09012020.pdf,A1,downloaded,C:\Users\Shukla\AppData\Local\Temp\nifty200-pit-security-master\data\raw\nifty200_pit_public_sources\press_releases\candidates\ind_prs09012020.pdf,PASS,75585
https://www.niftyindices.com/Press_Release/ind_prs19122019.pdf,A1,downloaded,C:\Users\Shukla\AppData\Local\Temp\nifty200-pit-security-master\data\raw\nifty200_pit_public_sources\press_releases\candidates\ind_prs19122019.pdf,PASS,162158
https://www.niftyindices.com/Press_Release/ind_prs18122019.pdf,A1,downloaded,C:\Users\Shukla\AppData\Local\Temp\nifty200-pit-security-master\data\raw\nifty200_pit_public_sources\press_releases\candidates\ind_prs18122019.pdf,PASS,160827
https://www.niftyindices.com/Press_Release/ind_prs17092019.pdf,A1,downloaded,C:\Users\Shukla\AppData\Local\Temp\nifty200-pit-security-master\data\raw\nifty200_pit_public_sources\press_releases\candidates\ind_prs17092019.pdf,PASS,223816
https://www.niftyindices.com/Press_Release/ind_prs17092019_1.pdf,A1,downloaded,C:\Users\Shukla\AppData\Local\Temp\nifty200-pit-security-master\data\raw\nifty200_pit_public_sources\press_releases\candidates\ind_prs17092019_1.pdf,PASS,155273
https://www.niftyindices.com/Press_Release/ind_prs28082019.pdf,A1,downloaded,C:\Users\Shukla\AppData\Local\Temp\nifty200-pit-security-master\data\raw\nifty200_pit_public_sources\press_releases\candidates\ind_prs28082019.pdf,PASS,383239
https://www.niftyindices.com/Press_Release/ind_prs20082019.pdf,A1,downloaded,C:\Users\Shukla\AppData\Local\Temp\nifty200-pit-security-master\data\raw\nifty200_pit_public_sources\press_releases\candidates\ind_prs20082019.pdf,PASS,129879
https://www.niftyindices.com/Press_Release/ind_prs13062019.pdf,A1,downloaded,C:\Users\Shukla\AppData\Local\Temp\nifty200-pit-security-master\data\raw\nifty200_pit_public_sources\press_releases\candidates\ind_prs13062019.pdf,PASS,255072
https://www.niftyindices.com/Press_Release/ind_prs08042019.pdf,A1,downloaded,C:\Users\Shukla\AppData\Local\Temp\nifty200-pit-security-master\data\raw\nifty200_pit_public_sources\press_releases\candidates\ind_prs08042019.pdf,PASS,142412
https://www.niftyindices.com/Press_Release/ind_prs25022019.pdf,A1,downloaded,C:\Users\Shukla\AppData\Local\Temp\nifty200-pit-security-master\data\raw\nifty200_pit_public_sources\press_releases\candidates\ind_prs25022019.pdf,PASS,485706
https://www.niftyindices.com/Press_Release/ind_prs21012019.pdf,A1,downloaded,C:\Users\Shukla\AppData\Local\Temp\nifty200-pit-security-master\data\raw\nifty200_pit_public_sources\press_releases\candidates\ind_prs21012019.pdf,PASS,252308
https://www.niftyindices.com/Press_Release/ind_prs14122018.pdf,A1,downloaded,C:\Users\Shukla\AppData\Local\Temp\nifty200-pit-security-master\data\raw\nifty200_pit_public_sources\press_releases\candidates\ind_prs14122018.pdf,PASS,799868
https://www.niftyindices.com/Press_Release/ind_prs31082018.pdf,A1,downloaded,C:\Users\Shukla\AppData\Local\Temp\nifty200-pit-security-master\data\raw\nifty200_pit_public_sources\press_releases\candidates\ind_prs31082018.pdf,PASS,268836
https://www.niftyindices.com/Press_Release/ind_prs28082018.pdf,A1,downloaded,C:\Users\Shukla\AppData\Local\Temp\nifty200-pit-security-master\data\raw\nifty200_pit_public_sources\press_releases\candidates\ind_prs28082018.pdf,PASS,604193
https://www.niftyindices.com/Press_Release/ind_prs01082018.pdf,A1,downloaded,C:\Users\Shukla\AppData\Local\Temp\nifty200-pit-security-master\data\raw\nifty200_pit_public_sources\press_releases\candidates\ind_prs01082018.pdf,PASS,167864
https://www.niftyindices.com/Press_Release/ind_prs20062018.pdf,A1,downloaded,C:\Users\Shukla\AppData\Local\Temp\nifty200-pit-security-master\data\raw\nifty200_pit_public_sources\press_releases\candidates\ind_prs20062018.pdf,PASS,230213
https://www.niftyindices.com/Press_Release/ind_prs15062018.pdf,A1,downloaded,C:\Users\Shukla\AppData\Local\Temp\nifty200-pit-security-master\data\raw\nifty200_pit_public_sources\press_releases\candidates\ind_prs15062018.pdf,PASS,326021
https://www.niftyindices.com/Press_Release/ind_prs24052018.pdf,A1,downloaded,C:\Users\Shukla\AppData\Local\Temp\nifty200-pit-security-master\data\raw\nifty200_pit_public_sources\press_releases\candidates\ind_prs24052018.pdf,PASS,270915
https://www.niftyindices.com/Press_Release/ind_prs06032018.pdf,A1,downloaded,C:\Users\Shukla\AppData\Local\Temp\nifty200-pit-security-master\data\raw\nifty200_pit_public_sources\press_releases\candidates\ind_prs06032018.pdf,PASS,206745
https://www.niftyindices.com/Press_Release/ind_prs21022018.pdf,A1,downloaded,C:\Users\Shukla\AppData\Local\Temp\nifty200-pit-security-master\data\raw\nifty200_pit_public_sources\press_releases\candidates\ind_prs21022018.pdf,PASS,575624
https://www.niftyindices.com/Press_Release/ind_prs08012018.pdf,A1,downloaded,C:\Users\Shukla\AppData\Local\Temp\nifty200-pit-security-master\data\raw\nifty200_pit_public_sources\press_releases\candidates\ind_prs08012018.pdf,PASS,276399
https://www.niftyindices.com/Press_Release/ind_prs18122017.pdf,A1,downloaded,C:\Users\Shukla\AppData\Local\Temp\nifty200-pit-security-master\data\raw\nifty200_pit_public_sources\press_releases\candidates\ind_prs18122017.pdf,PASS,335422
https://www.niftyindices.com/Press_Release/ind_prs10112017.pdf,A1,downloaded,C:\Users\Shukla\AppData\Local\Temp\nifty200-pit-security-master\data\raw\nifty200_pit_public_sources\press_releases\candidates\ind_prs10112017.pdf,PASS,145998
https://www.niftyindices.com/Press_Release/ind_prs03112017.pdf,A1,downloaded,C:\Users\Shukla\AppData\Local\Temp\nifty200-pit-security-master\data\raw\nifty200_pit_public_sources\press_releases\candidates\ind_prs03112017.pdf,PASS,156034
https://www.niftyindices.com/Press_Release/ind_prs16102017.pdf,A1,downloaded,C:\Users\Shukla\AppData\Local\Temp\nifty200-pit-security-master\data\raw\nifty200_pit_public_sources\press_releases\candidates\ind_prs16102017.pdf,PASS,154686
https://www.niftyindices.com/Press_Release/ind_prs29082017.pdf,A1,downloaded,C:\Users\Shukla\AppData\Local\Temp\nifty200-pit-security-master\data\raw\nifty200_pit_public_sources\press_releases\candidates\ind_prs29082017.pdf,PASS,164220
https://www.niftyindices.com/Press_Release/ind_prs28082017.pdf,A1,downloaded,C:\Users\Shukla\AppData\Local\Temp\nifty200-pit-security-master\data\raw\nifty200_pit_public_sources\press_releases\candidates\ind_prs28082017.pdf,PASS,378637
https://www.niftyindices.com/Press_Release/ind_prs15062017.pdf,A1,downloaded,C:\Users\Shukla\AppData\Local\Temp\nifty200-pit-security-master\data\raw\nifty200_pit_public_sources\press_releases\candidates\ind_prs15062017.pdf,PASS,156064
https://www.niftyindices.com/Press_Release/ind_prs09052017.pdf,A1,downloaded,C:\Users\Shukla\AppData\Local\Temp\nifty200-pit-security-master\data\raw\nifty200_pit_public_sources\press_releases\candidates\ind_prs09052017.pdf,PASS,171569
https://www.niftyindices.com/Press_Release/ind_prs27042017.pdf,A1,downloaded,C:\Users\Shukla\AppData\Local\Temp\nifty200-pit-security-master\data\raw\nifty200_pit_public_sources\press_releases\candidates\ind_prs27042017.pdf,PASS,161532
https://www.niftyindices.com/Press_Release/ind_prs07032017.pdf,A1,downloaded,C:\Users\Shukla\AppData\Local\Temp\nifty200-pit-security-master\data\raw\nifty200_pit_public_sources\press_releases\candidates\ind_prs07032017.pdf,PASS,187910
https://www.niftyindices.com/Press_Release/ind_prs16022017.pdf,A1,downloaded,C:\Users\Shukla\AppData\Local\Temp\nifty200-pit-security-master\data\raw\nifty200_pit_public_sources\press_releases\candidates\ind_prs16022017.pdf,PASS,615299
https://www.niftyindices.com/Press_Release/ind_prs16012017.pdf,A1,downloaded,C:\Users\Shukla\AppData\Local\Temp\nifty200-pit-security-master\data\raw\nifty200_pit_public_sources\press_releases\candidates\ind_prs16012017.pdf,PASS,176015
https://www.niftyindices.com/Press_Release/ind_prs03012017.pdf,A1,downloaded,C:\Users\Shukla\AppData\Local\Temp\nifty200-pit-security-master\data\raw\nifty200_pit_public_sources\press_releases\candidates\ind_prs03012017.pdf,PASS,242018
https://www.niftyindices.com/Press_Release/ind_prs17102016.pdf,A1,downloaded,C:\Users\Shukla\AppData\Local\Temp\nifty200-pit-security-master\data\raw\nifty200_pit_public_sources\press_releases\candidates\ind_prs17102016.pdf,PASS,152583
https://www.niftyindices.com/Press_Release/ind_prs12082016.pdf,A1,downloaded,C:\Users\Shukla\AppData\Local\Temp\nifty200-pit-security-master\data\raw\nifty200_pit_public_sources\press_releases\candidates\ind_prs12082016.pdf,PASS,286768
https://www.niftyindices.com/Press_Release/ind_prs18072016.pdf,A1,downloaded,C:\Users\Shukla\AppData\Local\Temp\nifty200-pit-security-master\data\raw\nifty200_pit_public_sources\press_releases\candidates\ind_prs18072016.pdf,PASS,181808
https://www.niftyindices.com/Press_Release/ind_prs22042016.pdf,A1,downloaded,C:\Users\Shukla\AppData\Local\Temp\nifty200-pit-security-master\data\raw\nifty200_pit_public_sources\press_releases\candidates\ind_prs22042016.pdf,PASS,177437
https://www.niftyindices.com/Press_Release/ind_prs22022016_2.pdf,A1,downloaded,C:\Users\Shukla\AppData\Local\Temp\nifty200-pit-security-master\data\raw\nifty200_pit_public_sources\press_releases\candidates\ind_prs22022016_2.pdf,PASS,286822
https://www.niftyindices.com/Press_Release/ind_prs11012016.pdf,A1,downloaded,C:\Users\Shukla\AppData\Local\Temp\nifty200-pit-security-master\data\raw\nifty200_pit_public_sources\press_releases\candidates\ind_prs11012016.pdf,PASS,89094
https://www.niftyindices.com/Press_Release/ind_prs18092015.pdf,A1,downloaded,C:\Users\Shukla\AppData\Local\Temp\nifty200-pit-security-master\data\raw\nifty200_pit_public_sources\press_releases\candidates\ind_prs18092015.pdf,PASS,37254
https://www.niftyindices.com/Press_Release/ind_prs24082015.pdf,A1,downloaded,C:\Users\Shukla\AppData\Local\Temp\nifty200-pit-security-master\data\raw\nifty200_pit_public_sources\press_releases\candidates\ind_prs24082015.pdf,PASS,95391
https://www.niftyindices.com/Press_Release/ind_prs12082015.pdf,A1,downloaded,C:\Users\Shukla\AppData\Local\Temp\nifty200-pit-security-master\data\raw\nifty200_pit_public_sources\press_releases\candidates\ind_prs12082015.pdf,PASS,174027
https://www.niftyindices.com/Press_Release/ind_prs29042015.pdf,A1,downloaded,C:\Users\Shukla\AppData\Local\Temp\nifty200-pit-security-master\data\raw\nifty200_pit_public_sources\press_releases\candidates\ind_prs29042015.pdf,PASS,29895
https://www.niftyindices.com/Press_Release/ind_prs18032015_2.pdf,A1,downloaded,C:\Users\Shukla\AppData\Local\Temp\nifty200-pit-security-master\data\raw\nifty200_pit_public_sources\press_releases\candidates\ind_prs18032015_2.pdf,PASS,24107
https://www.niftyindices.com/Press_Release/ind_prs20022015.pdf,A1,downloaded,C:\Users\Shukla\AppData\Local\Temp\nifty200-pit-security-master\data\raw\nifty200_pit_public_sources\press_releases\candidates\ind_prs20022015.pdf,PASS,59177
https://www.niftyindices.com/Press_Release/ind_prs23012015.pdf,A1,downloaded,C:\Users\Shukla\AppData\Local\Temp\nifty200-pit-security-master\data\raw\nifty200_pit_public_sources\press_releases\candidates\ind_prs23012015.pdf,PASS,19116
https://www.niftyindices.com/Press_Release/ind_prs21012015.pdf,A1,downloaded,C:\Users\Shukla\AppData\Local\Temp\nifty200-pit-security-master\data\raw\nifty200_pit_public_sources\press_releases\candidates\ind_prs21012015.pdf,PASS,26138
https://www.niftyindices.com/Press_Release/ind_prs18112014.pdf,A1,downloaded,C:\Users\Shukla\AppData\Local\Temp\nifty200-pit-security-master\data\raw\nifty200_pit_public_sources\press_releases\candidates\ind_prs18112014.pdf,PASS,23476
https://www.niftyindices.com/Press_Release/ind_prs26082014.pdf,A1,downloaded,C:\Users\Shukla\AppData\Local\Temp\nifty200-pit-security-master\data\raw\nifty200_pit_public_sources\press_releases\candidates\ind_prs26082014.pdf,PASS,37701
https://www.niftyindices.com/Press_Release/ind_prs20082014.pdf,A1,downloaded,C:\Users\Shukla\AppData\Local\Temp\nifty200-pit-security-master\data\raw\nifty200_pit_public_sources\press_releases\candidates\ind_prs20082014.pdf,PASS,65954
https://www.niftyindices.com/Press_Release/ind_prs27022014.pdf,A1,downloaded,C:\Users\Shukla\AppData\Local\Temp\nifty200-pit-security-master\data\raw\nifty200_pit_public_sources\press_releases\candidates\ind_prs27022014.pdf,PASS,60861
https://www.niftyindices.com/Press_Release/ind_prs21022014.pdf,A1,downloaded,C:\Users\Shukla\AppData\Local\Temp\nifty200-pit-security-master\data\raw\nifty200_pit_public_sources\press_releases\candidates\ind_prs21022014.pdf,PASS,23253
https://www.niftyindices.com/Press_Release/ind_prs07012013.pdf,A1,downloaded,C:\Users\Shukla\AppData\Local\Temp\nifty200-pit-security-master\data\raw\nifty200_pit_public_sources\press_releases\candidates\ind_prs07012013.pdf,PASS,28763
https://www.niftyindices.com/Press_Release/ind_prs07112013.pdf,A1,downloaded,C:\Users\Shukla\AppData\Local\Temp\nifty200-pit-security-master\data\raw\nifty200_pit_public_sources\press_releases\candidates\ind_prs07112013.pdf,PASS,21289
https://www.niftyindices.com/Press_Release/ind_prs29102013.pdf,A1,downloaded,C:\Users\Shukla\AppData\Local\Temp\nifty200-pit-security-master\data\raw\nifty200_pit_public_sources\press_releases\candidates\ind_prs29102013.pdf,PASS,26246
https://www.niftyindices.com/Press_Release/ind_prs27082013.pdf,A1,downloaded,C:\Users\Shukla\AppData\Local\Temp\nifty200-pit-security-master\data\raw\nifty200_pit_public_sources\press_releases\candidates\ind_prs27082013.pdf,PASS,53412
https://www.niftyindices.com/Press_Release/ind_prs02072013.pdf,A1,downloaded,C:\Users\Shukla\AppData\Local\Temp\nifty200-pit-security-master\data\raw\nifty200_pit_public_sources\press_releases\candidates\ind_prs02072013.pdf,PASS,28465
https://www.niftyindices.com/Press_Release/ind_prs11042013.pdf,A1,downloaded,C:\Users\Shukla\AppData\Local\Temp\nifty200-pit-security-master\data\raw\nifty200_pit_public_sources\press_releases\candidates\ind_prs11042013.pdf,PASS,23318
https://www.niftyindices.com/Press_Release/ind_prs04042013.pdf,A1,downloaded,C:\Users\Shukla\AppData\Local\Temp\nifty200-pit-security-master\data\raw\nifty200_pit_public_sources\press_releases\candidates\ind_prs04042013.pdf,PASS,24469
https://www.niftyindices.com/Press_Release/ind_prs15032013.pdf,A1,downloaded,C:\Users\Shukla\AppData\Local\Temp\nifty200-pit-security-master\data\raw\nifty200_pit_public_sources\press_releases\candidates\ind_prs15032013.pdf,PASS,19738
https://www.niftyindices.com/Press_Release/ind_prs13022013.pdf,A1,downloaded,C:\Users\Shukla\AppData\Local\Temp\nifty200-pit-security-master\data\raw\nifty200_pit_public_sources\press_releases\candidates\ind_prs13022013.pdf,PASS,109438
https://www.niftyindices.com/Press_Release/ind_prs16082012.pdf,A1,downloaded,C:\Users\Shukla\AppData\Local\Temp\nifty200-pit-security-master\data\raw\nifty200_pit_public_sources\press_releases\candidates\ind_prs16082012.pdf,PASS,68566
https://www.niftyindices.com/Press_Release/ind_prs16052012.pdf,A1,downloaded,C:\Users\Shukla\AppData\Local\Temp\nifty200-pit-security-master\data\raw\nifty200_pit_public_sources\press_releases\candidates\ind_prs16052012.pdf,PASS,20893
https://www.niftyindices.com/Press_Release/ind_prs04042012.pdf,A1,downloaded,C:\Users\Shukla\AppData\Local\Temp\nifty200-pit-security-master\data\raw\nifty200_pit_public_sources\press_releases\candidates\ind_prs04042012.pdf,PASS,14379
https://www.niftyindices.com/Press_Release/ind_prs14032012.pdf,A1,downloaded,C:\Users\Shukla\AppData\Local\Temp\nifty200-pit-security-master\data\raw\nifty200_pit_public_sources\press_releases\candidates\ind_prs14032012.pdf,PASS,65092
https://www.niftyindices.com/Press_Release/ind_prs29022012.pdf,A1,downloaded,C:\Users\Shukla\AppData\Local\Temp\nifty200-pit-security-master\data\raw\nifty200_pit_public_sources\press_releases\candidates\ind_prs29022012.pdf,PASS,16223
https://www.niftyindices.com/Press_Release/ind_prs13012012.pdf,A1,downloaded,C:\Users\Shukla\AppData\Local\Temp\nifty200-pit-security-master\data\raw\nifty200_pit_public_sources\press_releases\candidates\ind_prs13012012.pdf,PASS,8228
https://www.niftyindices.com/Press_Release/ind_prs12122011.pdf,A1,downloaded,C:\Users\Shukla\AppData\Local\Temp\nifty200-pit-security-master\data\raw\nifty200_pit_public_sources\press_releases\candidates\ind_prs12122011.pdf,PASS,15069
https://www.niftyindices.com/Press_Release/ind_prs01122011.pdf,A1,downloaded,C:\Users\Shukla\AppData\Local\Temp\nifty200-pit-security-master\data\raw\nifty200_pit_public_sources\press_releases\candidates\ind_prs01122011.pdf,PASS,22576
https://www.niftyindices.com/Press_Release/ind_prs17112011.pdf,A1,downloaded,C:\Users\Shukla\AppData\Local\Temp\nifty200-pit-security-master\data\raw\nifty200_pit_public_sources\press_releases\candidates\ind_prs17112011.pdf,PASS,17814
https://www.niftyindices.com/Press_Release/ind_prs25082011.pdf,A1,downloaded,C:\Users\Shukla\AppData\Local\Temp\nifty200-pit-security-master\data\raw\nifty200_pit_public_sources\press_releases\candidates\ind_prs25082011.pdf,PASS,92240
https://www.niftyindices.com/Press_Release/ind_prs18072011.pdf,A1,downloaded,C:\Users\Shukla\AppData\Local\Temp\nifty200-pit-security-master\data\raw\nifty200_pit_public_sources\press_releases\candidates\ind_prs18072011.pdf,PASS,45645
https://www.niftyindices.com/Press_Release/ind_prs27042011.pdf,A1,downloaded,C:\Users\Shukla\AppData\Local\Temp\nifty200-pit-security-master\data\raw\nifty200_pit_public_sources\press_releases\candidates\ind_prs27042011.pdf,PASS,20304
https://www.niftyindices.com/Press_Release/ind_prs19042011.pdf,A1,downloaded,C:\Users\Shukla\AppData\Local\Temp\nifty200-pit-security-master\data\raw\nifty200_pit_public_sources\press_releases\candidates\ind_prs19042011.pdf,PASS,24520
https://www.niftyindices.com/Press_Release/ind_prs17032011.pdf,A1,downloaded,C:\Users\Shukla\AppData\Local\Temp\nifty200-pit-security-master\data\raw\nifty200_pit_public_sources\press_releases\candidates\ind_prs17032011.pdf,PASS,26604
https://www.niftyindices.com/Press_Release/ind_prs10022011.pdf,A1,downloaded,C:\Users\Shukla\AppData\Local\Temp\nifty200-pit-security-master\data\raw\nifty200_pit_public_sources\press_releases\candidates\ind_prs10022011.pdf,PASS,65700
https://www.niftyindices.com/Press_Release/ind_prs22112010.pdf,A1,downloaded,C:\Users\Shukla\AppData\Local\Temp\nifty200-pit-security-master\data\raw\nifty200_pit_public_sources\press_releases\candidates\ind_prs22112010.pdf,PASS,21855
https://www.niftyindices.com/Press_Release/ind_prs01102010.pdf,A1,downloaded,C:\Users\Shukla\AppData\Local\Temp\nifty200-pit-security-master\data\raw\nifty200_pit_public_sources\press_releases\candidates\ind_prs01102010.pdf,PASS,27463
https://www.niftyindices.com/Press_Release/ind_prs16092010.pdf,A1,downloaded,C:\Users\Shukla\AppData\Local\Temp\nifty200-pit-security-master\data\raw\nifty200_pit_public_sources\press_releases\candidates\ind_prs16092010.pdf,PASS,8361
https://www.niftyindices.com/Press_Release/ind_prs18082010.pdf,A1,downloaded,C:\Users\Shukla\AppData\Local\Temp\nifty200-pit-security-master\data\raw\nifty200_pit_public_sources\press_releases\candidates\ind_prs18082010.pdf,PASS,28366
https://www.niftyindices.com/Press_Release/ind_prs20052010.pdf,A1,downloaded,C:\Users\Shukla\AppData\Local\Temp\nifty200-pit-security-master\data\raw\nifty200_pit_public_sources\press_releases\candidates\ind_prs20052010.pdf,PASS,27330
https://www.niftyindices.com/Press_Release/ind_prs12042010.pdf,A1,downloaded,C:\Users\Shukla\AppData\Local\Temp\nifty200-pit-security-master\data\raw\nifty200_pit_public_sources\press_releases\candidates\ind_prs12042010.pdf,PASS,28457
https://www.niftyindices.com/Press_Release/ind_prs05042010.pdf,A1,downloaded,C:\Users\Shukla\AppData\Local\Temp\nifty200-pit-security-master\data\raw\nifty200_pit_public_sources\press_releases\candidates\ind_prs05042010.pdf,PASS,27194
https://www.niftyindices.com/Press_Release/ind_prs04032010.pdf,A1,downloaded,C:\Users\Shukla\AppData\Local\Temp\nifty200-pit-security-master\data\raw\nifty200_pit_public_sources\press_releases\candidates\ind_prs04032010.pdf,PASS,28315
https://www.niftyindices.com/Press_Release/ind_prs24022010.pdf,A1,downloaded,C:\Users\Shukla\AppData\Local\Temp\nifty200-pit-security-master\data\raw\nifty200_pit_public_sources\press_releases\candidates\ind_prs24022010.pdf,PASS,76947
https://www.niftyindices.com/Press_Release/ind_prs04092009.pdf,A1,downloaded,C:\Users\Shukla\AppData\Local\Temp\nifty200-pit-security-master\data\raw\nifty200_pit_public_sources\press_releases\candidates\ind_prs04092009.pdf,PASS,84158
