conflict_id,date,symbol,company,action_1,action_2,effective_date_1,effective_date_2,source_url_1,source_url_2,source_sha256_1,source_sha256_2,observation_ids,severity,difference,root_cause,correction_applied,resolution_status,notes
ab924f024c3092b676ff1cf04400bf9bbcfadac6a0af7315d9ae704cbe3605d6,2025-06-30,INDIGO,InterGlobe Aviation Ltd.,ADD,,2025-06-30,,https://www.niftyindices.com/Press_Release/ind_prs06062025.pdf,,ae01550c3c9e01356411204f3ba4609d91e849715c77103bb31aea91c04e5a25,,753d0fa56d90aa6093a6ca5af55f929cb38bec7513aa045ec7f62c679012317d,CRITICAL,Cannot add an already active instrument.,MANUAL_REVIEW,NONE,UNRESOLVED_MANUAL_REVIEW,Duplicate or same-priority assertions remain fail-closed; no row was discarded.
9da2885b0c84d492eed16c3d7883aea2e59dab0882b9c47a3bfc038d1376fa5b,2025-06-30,SOLARINDS,Solar Industries India Ltd.,ADD,,2025-06-30,,https://www.niftyindices.com/Press_Release/ind_prs06062025.pdf,,ae01550c3c9e01356411204f3ba4609d91e849715c77103bb31aea91c04e5a25,,cfad9987c2e392cd9069d277cb6ac8cbc48c114074253ec13675178f1fded505,CRITICAL,Cannot add an already active instrument.,MANUAL_REVIEW,NONE,UNRESOLVED_MANUAL_REVIEW,Duplicate or same-priority assertions remain fail-closed; no row was discarded.
ba03586db2251daa3426806d37e483f91dd5740311e1e26f9f8339d57882bf5f,2025-06-30,HINDZINC,Hindustan Zinc Ltd.,ADD,,2025-06-30,,https://www.niftyindices.com/Press_Release/ind_prs06062025.pdf,,ae01550c3c9e01356411204f3ba4609d91e849715c77103bb31aea91c04e5a25,,1edb27d0818224ef5cfb69ed7626928b155dece2f30f394be4ef50d399469c7f,CRITICAL,Cannot add an already active instrument.,MANUAL_REVIEW,NONE,UNRESOLVED_MANUAL_REVIEW,Duplicate or same-priority assertions remain fail-closed; no row was discarded.
339a76f222699a190e803d2dd5e91137b28778194fb27d3cf473134172ad59b9,2025-06-30,BAJFINANCE,Bajaj Finance Ltd.,ADD,,2025-06-30,,https://www.niftyindices.com/Press_Release/ind_prs06062025.pdf,,ae01550c3c9e01356411204f3ba4609d91e849715c77103bb31aea91c04e5a25,,10739af7260dd2b7bd2f4a674963007b9355f8e6718d42b0d086d51e0a79fae8,CRITICAL,Cannot add an already active instrument.,MANUAL_REVIEW,NONE,UNRESOLVED_MANUAL_REVIEW,Duplicate or same-priority assertions remain fail-closed; no row was discarded.
4bcf5ede50839d9ad3954a883834196351e49a49e9a414c3625e6bd882898ae7,2025-06-30,MUTHOOTFIN,Muthoot Finance Ltd.,ADD,,2025-06-30,,https://www.niftyindices.com/Press_Release/ind_prs06062025.pdf,,ae01550c3c9e01356411204f3ba4609d91e849715c77103bb31aea91c04e5a25,,2bde8e3a6306ccef4ecd5b6f6d1cb55a97b6a8565a76ea40e1c3c0372c355875,CRITICAL,Cannot add an already active instrument.,MANUAL_REVIEW,NONE,UNRESOLVED_MANUAL_REVIEW,Duplicate or same-priority assertions remain fail-closed; no row was discarded.
1cf46dc7edec1efd95008e4e261354120b0e7640cb6ad66c9399dd2cafb24431,2025-06-30,CHOLAFIN,Company Ltd.,ADD,,2025-06-30,,https://www.niftyindices.com/Press_Release/ind_prs06062025.pdf,,ae01550c3c9e01356411204f3ba4609d91e849715c77103bb31aea91c04e5a25,,f4de5e35737a3af903aa02c5719721c737e8b9c5ccd0b6aee06b061aabe50333,CRITICAL,Cannot add an already active instrument.,MANUAL_REVIEW,NONE,UNRESOLVED_MANUAL_REVIEW,Duplicate or same-priority assertions remain fail-closed; no row was discarded.
7528b2ba03f82dd464a6460d229448433455c65b78f511b9a31ae9031a0764ef,2025-09-30,FORTIS,Fortis Healthcare Ltd.,ADD,,2025-09-30,,https://www.niftyindices.com/Press_Release/ind_prs15092025.pdf,,d6332a1aa8677ed05aa52b512e13274ba45610e1af7a37558bf749e211373430,,6a58f120dc89a41026579aad85090089352166613389c00a564b70cb908803b9,CRITICAL,Cannot add an already active instrument.,MANUAL_REVIEW,NONE,UNRESOLVED_MANUAL_REVIEW,Duplicate or same-priority assertions remain fail-closed; no row was discarded.
94aba53b18281156788f8e4aae09f32a35418fb7237a38ceaee482bd65d7d167,2025-09-30,HDFCBANK,HDFC Bank Ltd.,ADD,,2025-09-30,,https://www.niftyindices.com/Press_Release/ind_prs15092025.pdf,,d6332a1aa8677ed05aa52b512e13274ba45610e1af7a37558bf749e211373430,,570dad8ab17eea8d47fa285b2f02c6c84584da817c55b86c461174a3413ac4d4,CRITICAL,Cannot add an already active instrument.,MANUAL_REVIEW,NONE,UNRESOLVED_MANUAL_REVIEW,Duplicate or same-priority assertions remain fail-closed; no row was discarded.
cb21c6f06dadc4558673b806a4dcd5ea847ae286e77fa21e5af3ec16737cf8b9,2025-09-30,TVSMOTOR,TVS Motor Company Ltd.,ADD,,2025-09-30,,https://www.niftyindices.com/Press_Release/ind_prs15092025.pdf,,d6332a1aa8677ed05aa52b512e13274ba45610e1af7a37558bf749e211373430,,1d11c0265a931402b98538c1071b9c2e1d0658dfa5634c70da9017eaebb35832,CRITICAL,Cannot add an already active instrument.,MANUAL_REVIEW,NONE,UNRESOLVED_MANUAL_REVIEW,Duplicate or same-priority assertions remain fail-closed; no row was discarded.
3bf27f64af0a605425f5ec9eb02ec09f4610319ad0950d3ee14afc05f092f72e,2025-09-30,EICHERMOT,Eicher Motors Ltd.,ADD,,2025-09-30,,https://www.niftyindices.com/Press_Release/ind_prs15092025.pdf,,d6332a1aa8677ed05aa52b512e13274ba45610e1af7a37558bf749e211373430,,3782664efc2a541a7d8e5f784227eb8bbd742cbe251fc654c5c9ae43c1a03eef,CRITICAL,Cannot add an already active instrument.,MANUAL_REVIEW,NONE,UNRESOLVED_MANUAL_REVIEW,Duplicate or same-priority assertions remain fail-closed; no row was discarded.
d9f79ed2af87c6e69b4b3e36d73144a6a1b136560351529673727890c57da18e,2025-12-31,UPL,UPL Ltd.,ADD,,2025-12-31,,https://www.niftyindices.com/Press_Release/ind_prs11122025.pdf,,fe0137becd78f2771f448f19a85943ceaf5952375608c14094dda327d80d7091,,df3db4ee6a799b98f33c077b46835e2a23860827a001b0e814cd12a7c5f518e5,CRITICAL,Cannot add an already active instrument.,MANUAL_REVIEW,NONE,UNRESOLVED_MANUAL_REVIEW,Duplicate or same-priority assertions remain fail-closed; no row was discarded.
923c042170990eee375df46826da576002105ad77f92bb77a2d4595103690906,2025-12-31,ABCAPITAL,Aditya Birla Capital Ltd.,ADD,,2025-12-31,,https://www.niftyindices.com/Press_Release/ind_prs11122025.pdf,,fe0137becd78f2771f448f19a85943ceaf5952375608c14094dda327d80d7091,,9e785feda3124cdae346f1cab08d77ae90fe17a602892f23981aa173fdafc751,CRITICAL,Cannot add an already active instrument.,MANUAL_REVIEW,NONE,UNRESOLVED_MANUAL_REVIEW,Duplicate or same-priority assertions remain fail-closed; no row was discarded.
f497726fcca2acf93647bb882c40551078466afc65fc89c11fe4c4aba43b4255,2025-12-31,LTF,L&T Finance Ltd.,ADD,,2025-12-31,,https://www.niftyindices.com/Press_Release/ind_prs11122025.pdf,,fe0137becd78f2771f448f19a85943ceaf5952375608c14094dda327d80d7091,,a2110225a1ba799833638792a32d263a876db1bdf376199dab770a219ca326bc,CRITICAL,Cannot add an already active instrument.,MANUAL_REVIEW,NONE,UNRESOLVED_MANUAL_REVIEW,Duplicate or same-priority assertions remain fail-closed; no row was discarded.
035f919cdf26f8f4d674cc26fb5c54505f320515ca53382fe492ea86d17190cb,2025-12-31,HINDALCO,Hindalco Industries Ltd.,ADD,,2025-12-31,,https://www.niftyindices.com/Press_Release/ind_prs11122025.pdf,,fe0137becd78f2771f448f19a85943ceaf5952375608c14094dda327d80d7091,,4a32f8c281e291b35b2089262386c0d3dea3fc000b94b63e0fddbb3d730a8ae3,CRITICAL,Cannot add an already active instrument.,MANUAL_REVIEW,NONE,UNRESOLVED_MANUAL_REVIEW,Duplicate or same-priority assertions remain fail-closed; no row was discarded.
6c18ce86c3dbfa2340556d66f4474f9e5b63e48350bc3a540b2e3b2bb702c8fe,2025-12-31,GLENMARK,Glenmark Pharmaceuticals Ltd.,ADD,,2025-12-31,,https://www.niftyindices.com/Press_Release/ind_prs11122025.pdf,,fe0137becd78f2771f448f19a85943ceaf5952375608c14094dda327d80d7091,,28348b3b7f1c1b69961d8c148e13ed142e55a6bd75d70ab4d3965875b3421066,CRITICAL,Cannot add an already active instrument.,MANUAL_REVIEW,NONE,UNRESOLVED_MANUAL_REVIEW,Duplicate or same-priority assertions remain fail-closed; no row was discarded.
ee8ce9ae52700e2f8133012b901fa2010e7494fcc699d1a23b4cf5cce120f18b,2025-12-31,EICHERMOT,Eicher Motors Ltd.,ADD,,2025-12-31,,https://www.niftyindices.com/Press_Release/ind_prs11122025.pdf,,fe0137becd78f2771f448f19a85943ceaf5952375608c14094dda327d80d7091,,700eb8b6bcdb4d25ef4b8960d6bd9f917ecb1db8c3b0803f1360b4ca5bef6fe1,CRITICAL,Cannot add an already active instrument.,MANUAL_REVIEW,NONE,UNRESOLVED_MANUAL_REVIEW,Duplicate or same-priority assertions remain fail-closed; no row was discarded.
5a910f6310bceeefe568c3fbedbff5e5a41908cb087cb87c640d2a397f02af34,2025-12-31,HEROMOTOCO,Hero MotoCorp Ltd.,ADD,,2025-12-31,,https://www.niftyindices.com/Press_Release/ind_prs11122025.pdf,,fe0137becd78f2771f448f19a85943ceaf5952375608c14094dda327d80d7091,,e5df081573e285c1d3a3de6c3b1ce8e59f2f80a0337cf3c559c828e7114d0485,CRITICAL,Cannot add an already active instrument.,MANUAL_REVIEW,NONE,UNRESOLVED_MANUAL_REVIEW,Duplicate or same-priority assertions remain fail-closed; no row was discarded.
cb55f85485f5b7a73095cf0cfd975042db95fe6152e9ab2f14ea6f9e0425e607,2025-12-31,POWERINDIA,Hitachi Energy India Ltd.,ADD,,2025-12-31,,https://www.niftyindices.com/Press_Release/ind_prs11122025.pdf,,fe0137becd78f2771f448f19a85943ceaf5952375608c14094dda327d80d7091,,a4b223b74f95aef5581016da8511d5d1c654f921cf56254f00eb396f423a3ea1,CRITICAL,Cannot add an already active instrument.,MANUAL_REVIEW,NONE,UNRESOLVED_MANUAL_REVIEW,Duplicate or same-priority assertions remain fail-closed; no row was discarded.
6dad0b0d496ffef1f11745cac96cac04f61e6ffced2f5282ad5dcb6f4f23e2cc,2025-12-31,DIXON,Dixon Technologies (India) Ltd.,ADD,,2025-12-31,,https://www.niftyindices.com/Press_Release/ind_prs11122025.pdf,,fe0137becd78f2771f448f19a85943ceaf5952375608c14094dda327d80d7091,,92f0e0b1d63dee22588255d73b7856634cb9894b8476aee1747176b73e68addb,CRITICAL,Cannot add an already active instrument.,MANUAL_REVIEW,NONE,UNRESOLVED_MANUAL_REVIEW,Duplicate or same-priority assertions remain fail-closed; no row was discarded.
d9b5cac0135e7a68dea8532a851a26a53cd351a04d55423f93d573d3624abd06,2025-12-31,FORTIS,Fortis Healthcare Ltd.,ADD,,2025-12-31,,https://www.niftyindices.com/Press_Release/ind_prs11122025.pdf,,fe0137becd78f2771f448f19a85943ceaf5952375608c14094dda327d80d7091,,f9551cbc25edfb4130563f3cd1e7640f43d315909ba984cb94b5cf21b3cd2eda,CRITICAL,Cannot add an already active instrument.,MANUAL_REVIEW,NONE,UNRESOLVED_MANUAL_REVIEW,Duplicate or same-priority assertions remain fail-closed; no row was discarded.
c6203dec13a6b32d2f31d96fd2be3ee0ff66593dd25017fd75fd6e31143f2be9,2025-12-31,NYKAA,FSN E-Commerce Ventures Ltd.,ADD,,2025-12-31,,https://www.niftyindices.com/Press_Release/ind_prs11122025.pdf,,fe0137becd78f2771f448f19a85943ceaf5952375608c14094dda327d80d7091,,18be0b84b514a650d49dae11a6046fc5a31d918cc3040600f537bc1795bcc43b,CRITICAL,Cannot add an already active instrument.,MANUAL_REVIEW,NONE,UNRESOLVED_MANUAL_REVIEW,Duplicate or same-priority assertions remain fail-closed; no row was discarded.
c6cec25b73a103b89249b97baea02ebe1e5986e2a1bc8b5a7539a5e5019d894e,2025-12-31,SBILIFE,SBI Life Insurance Company Ltd.,ADD,,2025-12-31,,https://www.niftyindices.com/Press_Release/ind_prs11122025.pdf,,fe0137becd78f2771f448f19a85943ceaf5952375608c14094dda327d80d7091,,2ae90aaf1fef620e4448fb850f3fae7838f286475052331a2b406660fbc85ac8,CRITICAL,Cannot add an already active instrument.,MANUAL_REVIEW,NONE,UNRESOLVED_MANUAL_REVIEW,Duplicate or same-priority assertions remain fail-closed; no row was discarded.
57e545a8b1dbc4bbe116cda415a304571a2116f7395771e9863316ad9876ffc9,2025-12-31,MAZDOCK,Mazagoan Dock Shipbuilders Ltd.,ADD,,2025-12-31,,https://www.niftyindices.com/Press_Release/ind_prs11122025.pdf,,fe0137becd78f2771f448f19a85943ceaf5952375608c14094dda327d80d7091,,ca18d6b5c12749fba61c0a567c463466d5cd9da0e1e830a5028826104e27bb16,CRITICAL,Cannot add an already active instrument.,MANUAL_REVIEW,NONE,UNRESOLVED_MANUAL_REVIEW,Duplicate or same-priority assertions remain fail-closed; no row was discarded.
67c5de53c204a03687b9d50e89db33cf5deca1b1049baa5f6c67b28ee37b8883,2025-12-31,ASHOKLEY,Ashok Leyland Ltd.,ADD,,2025-12-31,,https://www.niftyindices.com/Press_Release/ind_prs11122025.pdf,,fe0137becd78f2771f448f19a85943ceaf5952375608c14094dda327d80d7091,,45f10e189d2233947256ebe0da4440e9cd568884f0619fca7cb0600259bbff38,CRITICAL,Cannot add an already active instrument.,MANUAL_REVIEW,NONE,UNRESOLVED_MANUAL_REVIEW,Duplicate or same-priority assertions remain fail-closed; no row was discarded.
83a81150072ca79757822b9429d6157338bacf1a253ace41d9b4899e5de3c63b,2025-12-31,INDIANB,Indian Bank,ADD,,2025-12-31,,https://www.niftyindices.com/Press_Release/ind_prs11122025.pdf,,fe0137becd78f2771f448f19a85943ceaf5952375608c14094dda327d80d7091,,3486d382228181769dc177aae3de6df835ea8d81db0e51291dd4a32d6d6200a2,CRITICAL,Cannot add an already active instrument.,MANUAL_REVIEW,NONE,UNRESOLVED_MANUAL_REVIEW,Duplicate or same-priority assertions remain fail-closed; no row was discarded.
565f6d5f1280b0bc9e67e738db93aca0e639ec57ce98b23dadd1899147ee701a,2025-12-31,MARUTI,Maruti Suzuki India Ltd.,ADD,,2025-12-31,,https://www.niftyindices.com/Press_Release/ind_prs11122025.pdf,,fe0137becd78f2771f448f19a85943ceaf5952375608c14094dda327d80d7091,,bf38e0ae4931be7ba24ca546c93b953f2362e56919069bd7917f2a7cdc1b1762,CRITICAL,Cannot add an already active instrument.,MANUAL_REVIEW,NONE,UNRESOLVED_MANUAL_REVIEW,Duplicate or same-priority assertions remain fail-closed; no row was discarded.
4fb7f10e29974aceb344495943ab9a86ce1bbc872f53f49496ecd8fe38246a62,2026-03-30,CUMMINSIND,Cummins India Ltd.,ADD,,2026-03-30,,https://www.niftyindices.com/Press_Release/ind_prs12032026.pdf,,0e00a1acd7e17b4ea15af32a7e36c0121d5224639a0cc15130dba74ba6eb370e,,11ccea201e7f93c79ced2b9dcae6b91e9036bd5b8fc5199a69ada1512b0d3744,CRITICAL,Cannot add an already active instrument.,MANUAL_REVIEW,NONE,UNRESOLVED_MANUAL_REVIEW,Duplicate or same-priority assertions remain fail-closed; no row was discarded.
2bfc5d174c76c67d7cba5f872070efc60a5a56be842828e11734712fcdc7f1e1,2026-03-30,BHARATFORG,Bharat Forge Ltd.,ADD,,2026-03-30,,https://www.niftyindices.com/Press_Release/ind_prs12032026.pdf,,0e00a1acd7e17b4ea15af32a7e36c0121d5224639a0cc15130dba74ba6eb370e,,79743f2ed672b9d7c20c8be945df37721d0797b0ed91c2d62ebff92cb0c41d64,CRITICAL,Cannot add an already active instrument.,MANUAL_REVIEW,NONE,UNRESOLVED_MANUAL_REVIEW,Duplicate or same-priority assertions remain fail-closed; no row was discarded.
144ccda639974ae70d92defff3dd2a08df9f85cf22083d3eab6f9b9350db7a8c,2026-03-30,FEDERALBNK,Federal Bank Ltd.,ADD,,2026-03-30,,https://www.niftyindices.com/Press_Release/ind_prs12032026.pdf,,0e00a1acd7e17b4ea15af32a7e36c0121d5224639a0cc15130dba74ba6eb370e,,51c039aab2b19ee092f985967e6e8ed76af1347fcdaba972a7516a477c405e58,CRITICAL,Cannot add an already active instrument.,MANUAL_REVIEW,NONE,UNRESOLVED_MANUAL_REVIEW,Duplicate or same-priority assertions remain fail-closed; no row was discarded.
d71ded977b00a60d3f6a13bf36e298ad568db2a0a080bd17c02e24a52594dc36,2026-03-30,SBIN,State Bank of India,ADD,,2026-03-30,,https://www.niftyindices.com/Press_Release/ind_prs12032026.pdf,,0e00a1acd7e17b4ea15af32a7e36c0121d5224639a0cc15130dba74ba6eb370e,,a754b3303cdde69742fa4fe35124585ee39b79e7bcd0eda2d6959666b7aeb605,CRITICAL,Cannot add an already active instrument.,MANUAL_REVIEW,NONE,UNRESOLVED_MANUAL_REVIEW,Duplicate or same-priority assertions remain fail-closed; no row was discarded.
